text_id,author_canonical_name,author_category,author_ISNI,author_fre_name,author_eng_name,author_URI_Perseus_catalog,author_CTS_code,author_dates,author_biography,work_date,work_language,work_canonical_title,work_orig_title,work_fre_title,work_eng_title,work_URI_data_bnf,work_URI_perseus_Catalog,work_reference_editions,work_available_editions,work_genre,work_description,text_Perseus_URI,text_Perseus_or_First1KGreek_Github_URI,text_Perseus_version,text_Perseus_main_structure,text_Perseus_secondary_structure,text_Perseus_milestone,text_Perseus_CTS _refdecl,text_Perseus_enrichment,text_Perseus_version,text_other_source_URI,text_other_source_version,text_other_source_format,text_other_source_licence,text_commentary,relevant_passages_ref,relevant_passages_length,relevant_passages_commentary,process_step,process_ref_added_by,process_ref_confirmed_by,process_text_added_by,text_source,text_version,process_text_confirmed_by,process_commented_by,process_checked_by,process_update_date
73,STRATO LAMPSACENUS,Antiquity,http://www.isni.org/isni/0000000403614323,Straton de Lampsaque,Straton of Lampsacus,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1335,tlg1696,338 BC - c. 269 BC,,,GR,,,,,,,,,,,œuvre a preciser,,,,,,,,,,,,,,,,,0 (to be precised),AZ,,,,,,,,
74,THEOMNESTOS,Antiquity,,Théomnestos,Theomnestos,,,c. 300 – c. 350,,,GR,Hippiatrica,Hippiatrica,Hippiatrica,Hippiatrica,,,,,,Dans le Corpus hippiatricorum graecorum,œuvre a preciser,,,,,,,,,,,,,,,,,0 (to be precised),AZ,,,,,,,,
75,THEOPHRASTUS,Antiquity,http://www.isni.org/isni/0000000398650994,Théophraste,Theophrastus,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1394,tlg0093,c. 371 BC - c. 287 BC,,,GR,De Signis Tempestum,,On wheather signs,On wheather signs,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0093.tlg010x03,,,philosophy,,œuvre a preciser,non,,,,,,,,http://penelope.uchicago.edu/Thayer/H/Roman/Texts/Theophrastus/De_signis*.html,,,,,partie,,,1 (reference added),AZ,,,,,,,,
76,THOMAS ,Antiquity,,,,,,,,,LA,,,,,,,,,,,œuvre a preciser,,,,,,,,,,,,,,,,,0 (to be precised),AZ,,,,,,,,
77,TIMOTHEUS GAZAEUS,"Antiquity (late, christian)",,Thimothée de Gaza,Timotheus Gazaeus,,non,fl. 590 – 620,,,GR,Peri zôôn,Περὶ ζώων,Sur les animaux,On animals,,,,,,"Traité zoologique composé au tournant du Ve et du VIe siècle. Connu par des fragments repris dans des compilations médiévales byzantines (Syllogé Constantini au Xe siècle) et arabes, et par un épitomé byzantin du XIe siècle. cf. https://rursus.revues.org/971",non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
78,VARRO,Antiquity,http://www.isni.org/isni/0000000121452047,Varron,Varro,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1455,phi0684,116 BC - 27 BC,,27 BC,LA,De re rustica,De re rustica,L’économie rurale,On agriculture,http://data.bnf.fr/12008401/varron_l_economie_rurale/,http://data.perseus.org/catalog/urn:cts:latinLit:phi0684.phi002,,,technical,,non,non,,,,,,,,http://penelope.uchicago.edu/Thayer/L/Roman/Texts/Varro/de_Re_Rustica/1*.html,,,,,,,,1 (reference added),AZ,,,,,,,,
79,VINCENTIUS BELVACENSIS ,Middle-Age,http://www.isni.org/isni/0000000120967874,Vincent de Beauvais,Vincent of Beauvais,,non,c. 1184/1194 – 1264,,1257,LA,Speculum naturale,Speculum naturale,Speculum naturale,Speculum naturale,http://data.bnf.fr/12148950/vincent_de_beauvais_speculum_majus/,,,,encyclopedia,,non,non,,,,,,,,"http://sourcencyme.irht.cnrs.fr/encyclopedie/voir/133
",,,,,,,,1 (reference added),AZ,,,,,,,,
80,XENOPHON,Antiquity,http://www.isni.org/isni/0000000123212506,Xénophon,Xenophon,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1499,tlg0032,c. 430 BC - 354 BC,,,GR,Oeconomicus,Οἰκονομικός,Économique,Economics,http://data.bnf.fr/12320555/xenophon_economique/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0032.tlg003,,,technical,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0032.tlg003.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0032/tlg003,02/02/21,livre/ch/section,,,non,,02/02/21,,,,,,partie,,,2 (text added),AZ,,MS,Perseus,02/02/21,,,,
81,XENOPHON,Antiquity,http://www.isni.org/isni/0000000123212506,Xénophon,Xenophon,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1499,tlg0032,c. 430 BC - 354 BC,,,GR,Hipparchicus,Ἱππαρχικός,Le commandant de la cavalerie,The Cavalry commander,http://data.bnf.fr/12320510/xenophon_le_commandant_de_la_cavalerie/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0032.tlg012,,,technical,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0032.tlg012.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0032/tlg012,"Xenophontis opera omnia, vol. 5. Oxford : Clarendon Press, 1920",livre/ch/section,,,non,,"Xenophon. Xenophontis opera omnia, vol. 5. Oxford, Clarendon Press. 1920",,,,,,,,,2 (text added),AZ,,MS,Perseus,"Xenophontis opera omnia, vol. 5. Oxford : Clarendon Press, 1920",,,,
82,XENOPHON,Antiquity,http://www.isni.org/isni/0000000123212506,Xénophon,Xenophon,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1499,tlg0032,c. 430 BC - 354 BC,,,GR,De re equestri,περὶ Ἱππικῆς,De l’art équestre,On the Art of Horsemanship,http://data.bnf.fr/12008413/xenophon_de_l_art_equestre/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0032.tlg013,,,technical,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0032.tlg013.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0032/tlg013,"Xenophontis opera omnia, vol. 5. Oxford : Clarendon Press, 1921",livre/ch/section,,,non,,"Xenophon. Xenophontis opera omnia, vol. 5. Oxford, Clarendon Press. 1920",,,,,,,,,2 (text added),AZ,,MS,Perseus,"Xenophontis opera omnia, vol. 5. Oxford : Clarendon Press, 1921",,,,
83,XENOPHON,Antiquity,http://www.isni.org/isni/0000000123212506,Xénophon,Xenophon,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1499,tlg0032,c. 430 BC - 354 BC,,,GR,Cynegeticus,Κυνηγετικά,L’art de la chasse,On Hunting,http://data.bnf.fr/12320508/xenophon_art_de_la_chasse/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0032.tlg014,,,technical,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0032.tlg014.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0032/tlg014,"Xenophontis opera omnia, vol. 5. Oxford : Clarendon Press, 1922",livre/ch/section,,,non,,"Xenophon. Xenophontis opera omnia, vol. 5. Oxford, Clarendon Press. 1920",,,,,,,,,2 (text added),AZ,,MS,Perseus,"Xenophontis opera omnia, vol. 5. Oxford : Clarendon Press, 1922",,,,
